invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'MainWidgetclass' object has no attribute 'sql_write'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'

'NoneType' object has no attribute 'copy'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'

'NoneType' object has no attribute 'copy'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
OpenCV(4.5.2) C:\Users\runneradmin\AppData\Local\Temp\pip-req-build-m8us58q4\opencv\modules\core\src\arithm.cpp:230: error: (-215:Assertion failed) (mtype == CV_8U || mtype == CV_8S) && _mask.sameSize(*psrc1) in function 'cv::binary_op'

invalid literal for int() with base 10: '[115, 115, 115, 115, 115, 115, 115, 115, 115, 115]'
'NoneType' object does not support item deletion
OpenCV(4.5.2) C:\Users\runneradmin\AppData\Local\Temp\pip-req-build-m8us58q4\opencv\modules\core\src\arithm.cpp:230: error: (-215:Assertion failed) (mtype == CV_8U || mtype == CV_8S) && _mask.sameSize(*psrc1) in function 'cv::binary_op'

invalid literal for int() with base 10: '115, 115, 115, 115, 115, 115, 115, 115, 115, 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115, 115, 115, 115, 115, 115, 115, 115, 115, 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115, 115, 115, 115, 115, 115, 115, 115, 115, 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115, 115, 115, 115, 115, 115, 115, 115, 115, 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115, 115, 115, 115, 115, 115, 115, 115, 115, 115'
'NoneType' object does not support item deletion
'sql_write_check'
'sql_write_check'
'autoplay_check'
'autoplay_check'
'autoplay_check'
'ip_cam_snapshot'
